FILE: LD 2765 HVN.docx

PARAGRAPHS
HÀ NỘI, NGÀY 27/7/2026
LD-2765/7/2026VN
Lịch bay mùa IATA: Hè 2026
1. Hãng hàng không
2. Lịch bay (Giờ UTC)
3. Mục đích chuyến bay
4. Tàu bay: Tàu bay nêu tại mục 3 ban hành kèm theo phép bay mùa số LD-68/A/S/2026VN;
5. Đường hàng không: Theo phép bay LD-68/A/S/2026VN
Đường bay dự bị: Các đường hàng không khác được phép sử dụng theo công bố tại AIP Việt Nam.
6. Hiệu lực phép bay: -12/+24 giờ
TRÂN TRỌNG./.
THÙY DƯƠNG GỬI THAY BÀ PHẠM THẢO - PTP VTHK
C/c: BÙI MINH ĐĂNG - TP VTHK, CHKVN (ĐỂ B/C)

TABLE 1
CONTEXT: HÀ NỘI, NGÀY 27/7/2026
LD-2765/7/2026VN
Lịch bay mùa IATA: Hè 2026
1. Hãng hàng không
Tên: VIETNAM AIRLINES
Mã IATA: VN | Mã ICAO:HVN
Địa chỉ bưu điện: 200 Phố Nguyễn Sơn, Phường Bồ Đề, Hà Nội, Việt Nam
Điện thoại:0904186949 | Thư điện tử: HUNGDQ@VIETNAMAIRLINES.COM

TABLE 2
CONTEXT: 2. Lịch bay (Giờ UTC)
Số hiệu chuyến bay(1) | Hiệu lực từ(2) | Hiệu lực đến(3) | Ngày trong tuần(4) | Sân bay cất cánh(5) | Giờ khởi hành dự kiến (6) | Sân bay hạ cánh(7) | Giờ dự kiến hạcánh(8) | Loại tàu bay(9)
CXR-HPH-CXR |  |  |  |  |  |  |  | 
VN1608 | 01-Aug-26 | 06-Aug-26 | _2_4_6_ | CXR | 4:35 | HPH | 6:20 |  | 321/320
VN1609 | 01-Aug-26 | 06-Aug-26 | _2_4_6_ | HPH | 6:55 | CXR | 8:45 |  | 321/320
CXR-VII-CXR |  |  |  |  |  |  |  | 
VN1530 | 02-Aug-26 | 06-Aug-26 | ___4__7 | CXR | 9:50 | VII | 11:30 |  | 321/320
VN1530 | 03-Aug-26 | 07-Aug-26 | 1_3_5__ | CXR | 4:50 | VII | 6:30 |  | 321/320
VN1531 | 02-Aug-26 | 02-Aug-26 | ______7 | VII | 12:05 | CXR | 13:50 |  | 321/320
VN1531 | 03-Aug-26 | 07-Aug-26 | 1_3_5__ | VII | 7:05 | CXR | 8:45 |  | 321/320
VN1531 | 06-Aug-26 | 06-Aug-26 | ___4___ | VII | 12:05 | CXR | 13:45 |  | 321/320
DAD-BMV-DAD |  |  |  |  |  |  |  | 
VN1910 | 01-Aug-26 | 07-Aug-26 | 1234567 | BMV | 0:40 | DAD | 1:40 |  | 321/320
VN1911 | 01-Aug-26 | 07-Aug-26 | 1234567 | DAD | 23:00 | BMV | 0:05 | + | 321/320
CXR-DAD-CXR |  |  |  |  |  |  |  | 
VN7940 | 02-Aug-26 | 07-Aug-26 | 1__45_7 | CXR | 7:15 | DAD | 8:20 |  | 321/320
VN7941 | 02-Aug-26 | 07-Aug-26 | 1__45_7 | DAD | 8:55 | CXR | 10:10 |  | 321/320
HAN-CXR-HAN |  |  |  |  |  |  |  | 
VN7560 | 01-Aug-26 | 07-Aug-26 | 1234567 | CXR | 2:20 | HAN | 4:20 |  | 321/320
VN7568 | 01-Aug-26 | 07-Aug-26 | 1234567 | CXR | 3:35 | HAN | 5:35 |  | 321/320
VN7572 | 01-Aug-26 | 05-Aug-26 | 1_3__6_ | CXR | 4:25 | HAN | 6:25 |  | 321/320
VN7564 | 01-Aug-26 | 07-Aug-26 | 1234567 | CXR | 8:50 | HAN | 10:50 |  | 321/320
VN7072 | 01-Aug-26 | 07-Aug-26 | 1234567 | CXR | 10:45 | HAN | 12:45 |  | 321/320
VN7552 | 02-Aug-26 | 02-Aug-26 | ______7 | CXR | 4:35 | HAN | 6:35 |  | 321/320
VN7556 | 03-Aug-26 | 07-Aug-26 | 1_3_5__ | CXR | 7:20 | HAN | 9:20 |  | 321/320
VN7566 | 04-Aug-26 | 04-Aug-26 | _2_____ | CXR | 15:05 | HAN | 17:05 |  | 321/320
VN7558 | 06-Aug-26 | 06-Aug-26 | ___4___ | CXR | 15:50 | HAN | 17:50 |  | 321/320
VN7569 | 01-Aug-26 | 07-Aug-26 | 1234567 | HAN | 1:00 | CXR | 3:00 |  | 321/320
VN7573 | 01-Aug-26 | 05-Aug-26 | 1_3__6_ | HAN | 1:50 | CXR | 3:50 |  | 321/320
VN7565 | 01-Aug-26 | 07-Aug-26 | 1234567 | HAN | 6:15 | CXR | 8:15 |  | 321/320
VN7073 | 01-Aug-26 | 07-Aug-26 | 1234567 | HAN | 13:25 | CXR | 15:25 |  | 321/320
VN7561 | 01-Aug-26 | 07-Aug-26 | 1234567 | HAN | 23:45 | CXR | 1:45 | + | 321/320
VN7553 | 02-Aug-26 | 02-Aug-26 | ______7 | HAN | 7:15 | CXR | 9:15 |  | 321/320
VN7557 | 03-Aug-26 | 07-Aug-26 | 1_3_5__ | HAN | 4:45 | CXR | 6:45 |  | 321/320
